Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),under_2,under_3,under_4,under_5,under_6,Overall,D,Hard_rate
1/7/2022,202,slump,80630,1362,1,3,23,39,24,9,1,4,27,66,90,99,100,4.130000000000001,0.01689197569142999
1/8/2022,203,crank,101503,1763,1,5,23,31,24,14,2,6,29,60,84,98,100,4.22,0.017368944760253392
1/9/2022,204,gorge,91477,1913,1,3,13,27,30,22,4,4,17,44,74,96,100,4.64,0.020912360484056102
1/10/2022,205,query,107134,2242,1,4,16,30,30,17,2,5,21,51,81,98,100,4.43,0.02092706330389979
1/11/2022,206,drink,153880,3017,1,9,35,34,16,5,1,10,45,79,95,100,101,3.77,0.019606186638939434
1/12/2022,207,favor,137586,3073,1,4,15,26,29,21,4,5,20,46,75,96,100,4.57,0.022335121305946826
1/13/2022,208,abbey,132726,3345,1,2,13,29,31,20,3,3,16,45,76,96,99,4.56,0.025202296460377017
1/14/2022,209,tangy,169484,3985,1,4,21,30,24,15,5,5,26,56,80,95,100,4.369999999999999,0.02351254395695169
1/15/2022,210,panic,205880,4655,1,9,35,34,16,5,1,10,45,79,95,100,101,3.77,0.022610258402953175
1/16/2022,211,solar,209609,4955,1,9,32,32,18,7,1,10,42,74,92,99,100,3.8199999999999994,0.023639252131349323
1/17/2022,212,shire,222197,5640,1,8,32,32,18,8,2,9,41,73,91,99,101,3.93,0.025382880956988617
1/18/2022,213,proxy,220950,6206,1,2,11,24,31,26,6,3,14,38,69,95,101,4.869999999999999,0.028087802670287397
1/19/2022,214,point,243964,7094,1,16,37,28,12,4,1,17,54,82,94,98,99,3.47,0.02527955755429011
1/20/2022,215,robot,243964,6589,1,8,29,34,20,8,1,9,38,72,92,100,101,3.95,0.027008083159810462
1/21/2022,216,prick,241489,7409,1,8,30,33,19,7,1,9,39,72,91,98,99,3.8299999999999996,0.027067114314627348
1/22/2022,217,wince,241489,6850,1,3,17,33,29,15,3,4,21,54,83,98,101,4.46,0.02836568125256223
1/23/2022,218,crimp,258038,7630,1,5,28,38,20,7,1,6,34,72,92,99,100,3.9599999999999995,0.02826669235243342
1/24/2022,219,knoll,276404,8317,1,1,11,29,33,21,4,2,13,42,75,96,100,4.71,0.032231686805819296
1/25/2022,220,sugar,302348,8708,1,6,25,34,23,9,1,7,32,66,89,98,99,4.000000000000001,0.03150460919523596
1/26/2022,221,whack,331844,10163,1,4,22,37,24,10,2,5,27,64,88,98,100,4.17,0.03361358434651461
1/27/2022,222,mount,296968,11451,1,9,29,33,19,7,1,10,39,72,91,98,99,3.82,0.03450717807162402
1/28/2022,223,perky,313220,11148,1,4,17,30,27,17,4,5,22,52,79,96,100,4.45,0.037539398184316154
1/29/2022,224,could,294687,11592,1,7,29,35,20,8,1,8,37,72,92,100,101,3.9699999999999998,0.037009130962262944
1/30/2022,225,wrung,341314,11524,0,2,18,39,27,12,2,2,20,59,86,98,100,4.35,0.03910589880110083
1/31/2022,226,light,351663,13606,1,10,25,27,19,12,5,11,36,63,82,94,99,4.06,0.03910475398020591
2/1/2022,227,those,361908,14205,1,13,34,30,15,6,1,14,48,78,93,99,100,3.67,0.03869045080090883
2/2/2022,228,moist,358176,14609,3,13,32,29,16,7,1,16,48,77,93,100,101,3.6999999999999997,0.03925030670778209
2/3/2022,229,shard,359679,14813,1,7,22,28,25,14,4,8,30,58,83,97,101,4.300000000000001,0.04078721075672295
2/4/2022,230,pleat,319698,13708,1,10,28,31,19,9,2,11,39,70,89,98,100,3.9200000000000004,0.041183944572799634
2/5/2022,231,aloft,311018,13716,1,4,22,36,25,11,2,5,27,63,88,99,101,4.239999999999999,0.04287796608048846
2/6/2022,232,skill,288228,13340,1,3,17,33,27,16,3,4,21,54,81,97,100,4.42,0.04410034145933676
2/7/2022,233,elder,336236,15369,1,3,13,24,30,24,5,4,17,41,71,95,100,4.709999999999999,0.04628280389136378
2/8/2022,234,frame,305372,13846,1,10,20,24,24,17,3,11,31,55,79,96,99,4.2,0.045708966321274344
2/9/2022,235,humor,304830,13480,1,5,22,34,25,11,2,6,28,62,87,98,100,4.18,0.04534141964554707
2/10/2022,236,pause,278826,10631,1,8,26,32,21,10,2,9,35,67,88,98,100,4.0200000000000005,0.04422136928779976
2/11/2022,237,ulcer,269885,10631,1,4,18,30,28,16,3,5,23,53,81,97,100,4.4,0.038127721231162086
2/12/2022,238,ultra,261521,9310,1,7,23,34,24,10,1,8,31,65,89,99,100,4.07,0.034496174296459604
2/14/2022,240,cynic,287836,10343,1,6,25,33,22,11,2,7,32,65,87,98,100,4.1,0.03954940521028904
2/15/2022,241,aroma,289721,10343,1,6,25,33,22,11,2,7,32,65,87,98,100,4.1,0.03593365666560124
2/16/2022,242,caulk,342003,10740,1,4,20,31,26,15,3,5,25,56,82,97,100,4.34,0.03707014679640067
2/17/2022,243,shake,265238,12767,1,6,16,23,24,21,9,7,23,46,70,91,100,4.62,0.03733008189986638
2/18/2022,244,dodge,282327,10220,1,3,15,29,27,19,7,4,19,48,75,94,101,4.66,0.03853143214773147
2/19/2022,245,swill,273306,11241,1,1,8,19,31,30,10,2,10,29,60,90,100,5.08,0.03981553305209916
2/20/2022,246,tacit,278731,11094,1,4,21,32,26,14,3,5,26,58,84,98,101,4.35,0.040591864064455224
2/21/2022,247,other,306356,10887,1,9,26,30,21,10,2,10,36,66,87,97,99,3.96,0.03905916457085864
2/22/2022,248,thorn,277576,11814,1,14,38,30,12,4,0,15,53,83,95,99,99,3.4699999999999998,0.03856297901787463
2/23/2022,249,trove,250674,11411,1,5,16,24,25,22,8,6,22,46,71,93,101,4.68,0.0411094619131337
2/24/2022,250,bloke,250674,10405,1,6,21,32,25,12,2,7,28,60,85,97,99,4.1499999999999995,0.04150809417809585
2/25/2022,251,vivid,248363,11687,1,2,10,29,33,21,4,3,13,42,75,96,100,4.7,0.04566893441758139
2/26/2022,252,spill,248363,10087,1,5,26,34,22,10,2,6,32,66,88,98,100,4.09,0.040613940079641496
2/27/2022,253,chant,250413,10438,1,9,33,33,16,7,1,10,43,76,92,99,100,3.7899999999999996,0.04168313945362261
2/28/2022,254,choke,240137,10521,1,8,30,36,18,6,1,9,39,75,93,99,100,3.8399999999999994,0.04190064278716337
3/1/2022,255,rupee,240137,10577,1,2,17,35,30,13,2,3,20,55,85,98,100,4.38,0.044045690584957754
3/2/2022,256,nasty,240018,10813,1,7,26,31,21,11,2,8,34,65,86,97,99,4.02,0.042024220377452355
3/3/2022,257,mourn,240018,10465,1,8,29,34,19,8,1,9,38,72,91,99,100,3.9000000000000004,0.04360089659942171
3/4/2022,258,ahead,203730,9396,1,5,20,35,26,12,2,6,26,61,87,99,101,4.27,0.0461198645265793
3/5/2022,259,brine,229895,10405,1,9,25,29,22,12,3,10,35,64,86,98,101,4.13,0.04525979251397377
3/6/2022,260,cloth,218595,9911,1,8,33,34,17,7,1,9,42,76,93,100,101,3.86,0.04533955488460395
3/7/2022,261,hoard,218595,9823,1,9,30,34,19,7,1,10,40,74,93,100,101,3.89,0.04493698392003477
3/8/2022,262,sweet,207473,9767,1,5,18,31,28,15,2,6,24,55,83,98,100,4.329999999999999,0.0470760050705393
3/9/2022,263,month,201799,9435,1,5,26,37,22,8,1,6,32,69,91,99,100,4.0200000000000005,0.04675444377821496
3/10/2022,264,lapse,208884,9960,0,8,31,34,19,7,1,8,39,73,92,99,100,3.89,0.04768196702476015
3/11/2022,265,watch,226349,12400,1,6,14,18,17,24,20,7,21,39,56,80,100,4.96,0.054782658637767344
3/12/2022,266,today,192049,9353,1,7,29,35,20,7,1,8,37,72,92,99,100,3.9099999999999997,0.04870111273685362
3/13/2022,267,focus,179436,8937,1,4,23,36,24,10,1,5,28,64,88,98,99,4.09,0.0498060589848191
3/14/2022,268,smelt,185406,9373,0,5,19,33,28,13,2,5,24,57,85,98,100,4.31,0.05055391950638059
3/15/2022,269,tease,202855,10024,1,16,32,30,16,6,1,17,49,79,95,101,102,3.7199999999999998,0.0494146064923221
3/16/2022,270,cater,217856,11234,1,7,19,22,19,18,15,8,27,49,68,86,101,4.680000000000001,0.05156617215041128
3/17/2022,271,movie,169071,8847,1,5,18,30,26,16,3,6,24,54,80,96,99,4.32,0.05232712883936334
3/18/2022,272,saute,179830,9304,1,8,31,34,19,6,1,9,40,74,93,99,100,3.84,0.051737752321637104
3/19/2022,273,allow,156311,8515,0,5,21,32,26,14,3,5,26,58,84,98,101,4.359999999999999,0.05447473306421173
3/20/2022,274,renew,154987,8417,0,4,20,33,27,13,2,4,24,57,84,97,99,4.27,0.05430778065257086
3/21/2022,275,their,173636,9200,2,14,36,30,13,4,0,16,52,82,95,99,99,3.4699999999999998,0.052984404155820224
3/22/2022,276,slosh,160161,8807,0,2,19,36,27,13,2,2,21,57,84,97,99,4.319999999999999,0.05498841790448361
3/23/2022,277,purge,156785,8555,1,4,22,35,26,11,2,5,27,62,88,99,101,4.25,0.054565168861817136
3/24/2022,278,chest,169066,9318,1,14,35,31,14,5,1,15,50,81,95,100,101,3.65,0.05511457064105142
3/25/2022,279,depot,150197,8562,0,5,29,36,20,7,1,5,34,70,90,97,98,3.9,0.05700513325832074
3/26/2022,280,epoxy,149507,9376,0,2,13,31,33,18,3,2,15,46,79,97,100,4.61,0.06271278267907188
3/28/2022,282,found,173696,10613,1,6,17,22,20,21,14,7,24,46,66,87,101,4.760000000000001,0.06110100405305822
3/29/2022,283,shall,149070,8494,0,3,17,30,28,17,4,3,20,50,78,95,99,4.47,0.05697994230898236
3/30/2022,284,stove,158139,9318,0,5,16,24,27,21,6,5,21,45,72,93,99,4.57,0.05892284635668621
3/31/2022,285,lowly,135219,8469,0,2,9,26,32,24,8,2,11,37,69,93,101,4.950000000000001,0.06263173074789785
4/1/2022,286,snout,144648,8913,1,4,19,27,26,18,5,5,24,51,77,95,100,4.47,0.061618549858967975
4/2/2022,287,trope,155079,9315,1,16,33,28,15,6,1,17,50,78,93,99,100,3.62,0.060066159828216587
4/3/2022,288,fewer,124532,7931,0,2,10,24,32,26,6,2,12,36,68,94,100,4.88,0.063686442038994
4/4/2022,289,shawl,129651,7943,0,3,16,31,30,16,3,3,19,50,80,96,99,4.45,0.06126447154283422
4/5/2022,290,natal,121356,7702,0,2,14,32,32,17,3,2,16,48,80,97,100,4.569999999999999,0.06346616566135997
4/6/2022,291,comma,117856,7560,0,2,13,33,33,17,3,2,15,48,81,98,101,4.63,0.0641460765680152
4/7/2022,292,foray,117761,7575,0,2,14,31,31,19,4,2,16,47,78,97,101,4.67,0.06432520104279006
4/8/2022,293,scare,141158,9010,1,12,23,26,21,13,4,13,36,62,83,96,100,4.090000000000001,0.06382918431828165
4/9/2022,294,stair,134210,8537,2,21,36,26,11,4,1,23,59,85,96,100,101,3.4200000000000004,0.06360926905595708
4/10/2022,295,black,126241,7894,1,10,31,34,18,6,1,11,42,76,94,100,101,3.8299999999999996,0.06253119034228183
4/11/2022,296,squad,109828,7236,0,3,20,33,27,14,2,3,23,56,83,97,99,4.31,0.06588483811050005
4/12/2022,297,royal,114907,7275,1,5,24,36,23,9,1,6,30,66,89,98,99,4.03,0.06331206976076305
4/13/2022,298,chunk,123255,7835,1,4,29,42,18,5,1,5,34,76,94,99,100,3.9099999999999993,0.06356740091679851
4/14/2022,299,mince,113448,7356,0,6,24,35,24,10,1,6,30,65,89,99,100,4.11,0.06484027924687963
4/15/2022,300,shame,129991,8522,1,11,22,25,21,15,5,12,34,59,80,95,100,4.1899999999999995,0.06555838481125617
4/16/2022,301,cheek,107987,7035,0,3,19,40,28,9,1,3,22,62,90,99,100,4.24,0.06514673062498264
4/17/2022,302,ample,106681,7008,0,4,20,35,27,11,2,4,24,59,86,97,99,4.2299999999999995,0.0656911727486619
4/18/2022,303,flair,112383,7341,1,8,30,36,18,6,1,9,39,75,93,99,100,3.8399999999999994,0.06532126745148288
4/19/2022,304,foyer,108899,8198,0,2,10,19,19,23,26,2,12,31,50,73,99,5.25,0.07528076474531446
4/20/2022,305,cargo,102007,6796,0,5,20,34,27,12,2,5,25,59,86,98,100,4.27,0.06662287882204163
4/21/2022,306,oxide,97955,6960,0,2,11,30,33,21,4,2,13,43,76,97,101,4.76,0.07105303455668419
4/22/2022,307,plant,119232,7731,2,19,39,28,10,3,0,21,60,88,98,101,101,3.37,0.06483997584541062
4/23/2022,308,olive,95562,6482,1,6,25,34,23,10,1,7,32,66,89,99,100,4.0600000000000005,0.06783030911868734
4/24/2022,309,inert,97452,6743,0,7,27,34,22,9,1,7,34,68,90,99,100,4.0200000000000005,0.06919303862414317
4/25/2022,310,askew,91548,6549,0,3,13,29,32,19,4,3,16,45,77,96,100,4.63,0.07153624328221261
4/26/2022,311,heist,103153,6830,1,13,32,31,16,6,1,14,46,77,93,99,100,3.6999999999999993,0.0662123253807451
4/27/2022,312,shown,98967,6564,0,6,26,36,22,8,1,6,32,68,90,98,99,3.9899999999999998,0.06632513868259117
4/28/2022,313,zesty,88974,6315,0,2,12,27,30,22,7,2,14,41,71,93,100,4.79,0.07097579068042349
4/29/2022,314,stash,106652,7001,2,19,34,27,13,4,1,21,55,82,95,99,100,3.4599999999999995,0.06564340096763305
4/30/2022,315,larva,77991,5749,0,2,10,25,35,23,4,2,12,37,72,95,99,4.75,0.07371363362439255
5/1/2022,316,forgo,77658,5699,0,1,9,26,37,23,3,1,10,36,73,96,99,4.7700000000000005,0.07338587138478972
5/2/2022,317,story,95643,6530,1,10,23,29,24,11,2,11,34,63,87,98,100,4.06,0.06827472998546678
5/3/2022,318,hairy,85817,5941,1,8,24,33,23,10,1,9,33,66,89,99,100,4.03,0.06922870759872753
5/4/2022,319,train,107750,7243,6,26,32,22,10,3,0,32,64,86,96,99,99,3.1,0.06722041763341068
5/5/2022,320,homer,85979,6313,0,3,16,26,24,19,12,3,19,45,69,88,100,4.76,0.07342490608171763
5/6/2022,321,badge,76292,5482,0,4,20,35,26,12,2,4,24,59,85,97,99,4.239999999999999,0.07185550254286163
5/7/2022,322,midst,74458,5233,0,3,25,39,24,9,1,3,28,67,91,100,101,4.180000000000001,0.07028123237261275
5/8/2022,323,canny,72518,5256,0,2,10,30,34,20,4,2,12,42,76,96,100,4.720000000000001,0.07247855704790535
5/9/2022,324,shine,88932,6146,1,14,32,30,17,6,1,15,47,77,94,100,101,3.73,0.06910898214366032
5/10/2022,325,gecko,74412,5489,0,2,16,38,29,12,2,2,18,56,85,97,99,4.35,0.07376498414234263
5/11/2022,326,farce,79446,5688,0,9,26,32,21,9,1,9,35,67,88,97,98,3.9,0.07159580092138056
5/12/2022,327,slung,75673,5419,0,2,16,37,31,13,2,2,18,55,86,99,101,4.47,0.0716107462370991
5/13/2022,328,tipsy,77585,5522,0,6,33,38,17,5,1,6,39,77,94,99,100,3.8499999999999996,0.07117355158858027
5/14/2022,329,metal,73225,5290,1,10,31,34,18,7,1,11,42,76,94,101,102,3.8899999999999997,0.07224308637760328
5/15/2022,330,yield,67115,4963,0,4,16,29,29,18,4,4,20,49,78,96,100,4.53,0.07394770170602696
5/16/2022,331,delve,68349,5179,0,2,14,32,33,16,2,2,16,48,81,97,99,4.489999999999999,0.07577287158553893
5/17/2022,332,being,70722,5142,0,4,22,37,26,10,1,4,26,63,89,99,100,4.1899999999999995,0.07270721981844405
5/18/2022,333,scour,73933,5544,0,8,34,35,17,5,1,8,42,77,94,99,100,3.8,0.07498681238418568
5/19/2022,334,glass,70920,5162,0,4,19,33,27,14,3,4,23,56,83,97,100,4.37,0.07278623801466441
5/20/2022,335,gamer,69884,5238,1,4,17,28,26,18,6,5,22,50,76,94,100,4.5200000000000005,0.07495277889073322
5/21/2022,336,scrap,66814,4973,1,9,28,34,20,8,1,10,38,72,92,100,101,3.94,0.07443050857604694
5/22/2022,337,money,67909,4928,1,7,26,36,21,8,1,8,34,70,91,99,100,3.9699999999999998,0.07256770089384323
5/23/2022,338,hinge,66431,4906,0,5,25,37,22,9,2,5,30,67,89,98,100,4.11,0.0738510635095061
5/24/2022,339,album,63380,4809,0,5,26,35,24,9,1,5,31,66,90,99,100,4.090000000000001,0.07587567055853582
5/25/2022,340,vouch,62723,4835,0,2,9,25,33,24,6,2,11,36,69,93,99,4.82,0.07708496085965276
5/26/2022,341,asset,63188,4733,0,7,28,34,21,8,1,7,35,69,90,98,99,3.9399999999999995,0.07490346268278787
5/27/2022,342,tiara,63846,4842,0,8,36,33,17,6,1,8,44,77,94,100,101,3.84,0.07583873696081195
5/28/2022,343,crept,60069,4562,0,4,27,38,22,7,1,4,31,69,91,98,99,4.0,0.07594599543857897
5/29/2022,344,bayou,56839,4435,0,6,17,33,29,13,2,6,23,56,85,98,100,4.32,0.07802741075669875
5/30/2022,345,atoll,60969,4741,0,6,28,36,21,8,1,6,34,70,91,99,100,4.0,0.07776082927389329
5/31/2022,346,manor,62768,4802,0,6,27,34,21,10,2,6,33,67,88,98,100,4.08,0.07650395105786388
6/1/2022,347,creak,63241,4797,0,5,21,32,25,14,3,5,26,58,83,97,100,4.31,0.07585269050141522
6/2/2022,348,showy,61278,4770,0,2,16,37,30,13,2,2,18,55,85,98,100,4.42,0.07784196612160971
6/3/2022,349,peach,65431,4957,1,13,38,32,13,3,0,14,52,84,97,100,100,3.52,0.0757591967110391
6/4/2022,350,froth,58263,4432,0,5,22,35,25,11,1,5,27,62,87,98,99,4.140000000000001,0.07606886016854608
6/5/2022,351,depth,56738,4329,0,6,28,39,20,6,1,6,34,73,93,99,100,3.9499999999999997,0.07629807183897917
6/6/2022,352,gloom,58478,4548,0,2,14,35,35,13,1,2,16,51,86,99,100,4.460000000000001,0.07777283764834639
6/7/2022,353,flood,58991,4440,0,3,20,40,28,8,1,3,23,63,91,99,100,4.210000000000001,0.07526571849943212
6/8/2022,354,trait,61026,4607,0,6,22,35,24,11,2,6,28,63,87,98,100,4.18,0.07549241306983909
6/9/2022,355,girth,60020,4665,0,6,23,33,23,12,3,6,29,62,85,97,100,4.21,0.07772409196934356
6/10/2022,356,piety,55376,4324,0,4,25,41,22,7,1,4,29,70,92,99,100,4.0600000000000005,0.07808436867957237
6/11/2022,357,goose,51958,4087,0,2,12,28,32,21,5,2,14,42,74,95,100,4.7299999999999995,0.0786596866700027
6/12/2022,358,float,56684,4323,1,12,30,32,18,6,1,13,43,75,93,99,100,3.7599999999999993,0.07626490720485499
6/13/2022,359,donor,53802,4142,0,3,27,38,23,7,1,3,30,68,91,98,99,4.03,0.07698598565109104
6/14/2022,360,atone,59968,4762,2,16,34,29,14,4,1,18,52,81,95,99,100,3.53,0.0794090181430096
6/15/2022,361,primo,55989,4391,0,3,22,38,25,10,2,3,25,63,88,98,100,4.2299999999999995,0.07842611941631392
6/16/2022,362,apron,53430,4112,0,7,30,38,19,5,1,7,37,75,94,99,100,3.88,0.0769605090772974
6/17/2022,363,blown,54665,4251,0,6,23,35,26,10,1,6,29,64,90,100,101,4.18,0.07776456599286563
6/18/2022,364,cacao,47205,4101,0,1,9,27,36,23,4,1,10,37,73,96,100,4.83,0.08687639021290118
6/19/2022,365,loser,55359,4399,1,10,28,32,19,8,2,11,39,71,90,98,100,3.9000000000000004,0.07946314059141242
6/20/2022,366,input,50484,3950,0,5,30,38,21,6,1,5,35,73,94,100,101,4.0,0.07824261152048173
6/21/2022,367,gloat,53342,4194,0,8,21,31,26,12,2,8,29,60,86,98,100,4.1899999999999995,0.0786247234824341
6/22/2022,368,awful,47645,3861,0,5,21,33,27,12,2,5,26,59,86,98,100,4.26,0.0810368349249659
6/23/2022,369,brink,53111,4118,0,4,22,41,24,7,1,4,26,67,91,98,99,4.07,0.0775357270621905
6/24/2022,370,smite,50617,3991,0,6,23,35,24,11,2,6,29,64,88,99,101,4.21,0.07884702767844795
6/25/2022,371,beady,46089,3670,0,3,19,39,29,10,1,3,22,61,90,100,101,4.3100000000000005,0.07962854477207143
6/26/2022,372,rusty,50450,3954,0,9,37,34,13,5,1,9,46,80,93,98,99,3.6699999999999995,0.07837462834489593
6/27/2022,373,retro,47986,3848,0,6,24,35,24,9,1,6,30,65,89,98,99,4.050000000000001,0.08019005543283457
6/28/2022,374,droll,47312,3844,0,2,16,31,31,17,3,2,18,49,80,97,100,4.54,0.08124788637132228
6/29/2022,375,gawky,45645,3957,0,1,5,22,33,28,10,1,6,28,61,89,99,5.08,0.08669076569175156
6/30/2022,376,hutch,44212,3758,0,1,12,28,28,21,9,1,13,41,69,90,99,4.79,0.08499954763412648
7/1/2022,377,pinto,47248,3792,0,5,25,41,22,6,1,5,30,71,93,99,100,4.0200000000000005,0.08025736539112767
